OptName;LfdNr;Name;Typ;Startzeit;Endzeit;Dauer;Fval_Opt;Fval_Text;Masse_fval;Masse_phys;Energie_fval;Energie_phys;Antriebskraft_fval;Antriebskraft_phys;Kondition_fval;Kondition_phys;Gelenkbereich_fval;Gelenkbereich_phys;Nachgiebigk_fval;Nachgiebigk_phys;Steifigk_phys;Materialspannung;num_succ;num_fail;comptime_sum
cryopkm_20200903_jr_rep2;20;P3PRRRR8G1P3A1;2;03.09.2020 18:36:22;03.09.2020 19:20:47;2665.377693;332.65991686503;i.O.;48.3452619393879;7.6086879685913;240.504012866561;39.6844104040253;787.291250261337;288.070579910625;131.181731996517;65.4007149288709;332.65991686503;0.319330596128796;99.9962138353297;0.168143709280572;5.94729356381305;0.0313382118794013;2187;7913;2621.74971400002
cryopkm_20200903_jr_rep1;20;P3PRRRR8G1P3A1;2;03.09.2020 18:28:11;03.09.2020 19:12:27;2656.149093;334.513136954645;i.O.;46.05290800285;7.24661889522724;230.174334254062;37.8181488428478;715.674367101314;208.816102465809;114.493900336364;37.9481608174424;334.513136954645;0.32110955970683;99.9902943597011;0.0655927633655774;15.2455842487769;0.0148820777486182;2064;8036;2609.726673
cryopkm_20200903_jr_rep1;15;P3PRRRR6V1G1P3A1;2;03.09.2020 18:23:18;03.09.2020 19:11:04;2866.314182;343.927986253963;i.O.;55.1822732392817;8.68978551920712;266.613371801724;44.5128378888175;684.7431670848;185.153735728488;103.503527400022;26.5921491400313;343.927986253963;0.3301471662437;99.9532374408598;0.0136138754930428;73.4544693398316;0.00650342013232642;1297;8803;2828.85708499999
cryopkm_20200903_jr_rep2;15;P3PRRRR6V1G1P3A1;2;03.09.2020 18:32:07;03.09.2020 19:19:22;2834.990032;343.927986253963;i.O.;55.1822732392817;8.68978551920712;266.613371801724;44.5128378888175;684.7431670848;185.153735728488;103.503527400022;26.5921491400313;343.927986253963;0.3301471662437;99.9532374408598;0.0136138754930428;73.4544693398316;0.00650342013232642;1297;8803;2800.57878200001
cryopkm_20200903_jr_rep1;18;P3PRRRR6V1G4P3A1;2;03.09.2020 18:20:41;03.09.2020 19:17:55;3433.703644;344.081679784675;i.O.;54.959885988847;8.65459029488454;265.618434123915;44.3257173785412;685.152322405211;185.438674504605;104.05399940877;27.0686827612286;344.081679785263;0.330294701442511;99.9545511585083;0.0140073903606392;71.3908854007526;0.00621589830322705;1611;8489;3391.689867
cryopkm_20200903_jr_rep2;18;P3PRRRR6V1G4P3A1;2;03.09.2020 18:29:15;03.09.2020 19:22:12;3177.38032;344.081679784675;i.O.;54.959885988847;8.65459029488454;265.618434123915;44.3257173785412;685.152322405211;185.438674504605;104.05399940877;27.0686827612286;344.081679785263;0.330294701442511;99.9545511585083;0.0140073903606392;71.3908854007526;0.00621589830322705;1611;8489;3139.612489
cryopkm_20200903_jr_rep2;26;P3PRRRR8V2G1P3A1;2;03.09.2020 19:51:27;03.09.2020 20:42:50;3083.24878;367.201589341401;i.O.;43.4389012465894;6.8339758959719;217.99275482153;35.6464530714964;585.076755636978;131.064158357421;96.9854397294353;21.5565538545157;367.201589341401;0.352488221390996;99.9719405222809;0.022688224546265;44.0757273871667;0.0144492228173033;2761;7339;3032.67043599999
cryopkm_20200903_jr_rep1;26;P3PRRRR8V2G1P3A1;2;03.09.2020 19:47:08;03.09.2020 20:31:13;2645.878568;367.58605498012;i.O.;43.8894870161312;6.90508775003817;220.059879357417;36.0128406421511;606.828669037616;140.789530638373;98.2213190975524;22.4307621683818;367.58605498012;0.3528572819101;99.9725205083352;0.0231670854975977;43.1646872500943;0.0151802127981422;2443;7657;2598.972413
cryopkm_20200903_jr_rep1;23;P3PRRRR8V1G1P3A1;2;03.09.2020 18:23:57;03.09.2020 19:29:46;3949.498429;373.394494037583;i.O.;37.9537700802602;5.96883754596983;192.522937728148;31.1983579274279;768.34045861232;262.570242839696;117.374830143009;41.6706682949946;373.394494037583;0.358432983137579;99.9955335183675;0.142532718971963;7.01593295358876;0.00350068996869794;3611;4689;3891.029348
cryopkm_20200903_jr_rep2;23;P3PRRRR8V1G1P3A1;2;03.09.2020 18:32:44;03.09.2020 19:28:05;3320.318239;373.394526674109;i.O.;39.9304355864952;6.28049639575904;202.158696587118;32.8672702156125;782.25087013468;280.872621368747;117.374938641923;41.6708152735227;373.394526674109;0.358433014466395;99.9951691680367;0.131782636197392;7.58825311782455;0.00493383145806774;2930;4270;3272.441927
cryopkm_20200903_jr_rep2;25;P3PRRRR8V2G1P2A1;2;03.09.2020 18:56:05;03.09.2020 19:57:52;3706.833369;373.681400050378;i.O.;46.5353346046452;7.32280043068774;232.730538480029;38.2778038991203;812.523218627256;329.699108185208;127.673309013039;58.3015260551811;373.681400050378;0.358708393138766;99.9971711599023;0.225046220342774;4.4435316375315;0.0245187696364177;3194;6906;3652.05705500001
cryopkm_20200903_jr_rep2;27;P3PRRRR8V2G4P2A1;2;03.09.2020 18:52:37;03.09.2020 19:51:27;3529.520699;373.711520432006;i.O.;45.3986142295864;7.14331061369723;227.551461731949;37.3479542146918;842.269485707854;395.319562550687;133.723705015011;71.0902985840034;373.711520432006;0.358737306629491;99.9978803619598;0.300343624734514;3.32951964898187;0.0267056494729452;3193;6907;3474.282196
cryopkm_20200903_jr_rep1;24;P3PRRRR8V1G4P2A1;2;03.09.2020 19:46:47;03.09.2020 20:52:46;3959.530663;373.841795213996;i.O.;38.1435449329092;5.99875404661636;193.452503218784;31.358659138127;792.039590128032;295.158425912317;121.010723649969;46.9049085250559;373.841795213996;0.358862361442783;99.9962578249085;0.170120252546136;5.87819489468958;0.00539675693627547;4112;5988;3893.730953
cryopkm_20200903_jr_rep1;22;P3PRRRR8V1G1P2A1;2;03.09.2020 19:29:46;03.09.2020 20:09:22;2375.623435;373.865347953311;i.O.;37.9936212154002;5.97511967292902;192.719012946311;31.2321584230815;772.824009094043;268.234850497072;118.033780321145;42.5731224000684;373.865347953311;0.358884970449473;99.9962936229319;0.171763358111536;5.82196349090147;0.00210339939627748;2248;3352;2337.343517
cryopkm_20200903_jr_rep2;22;P3PRRRR8V1G1P2A1;2;03.09.2020 19:28:05;03.09.2020 20:27:38;3573.104907;373.898585408723;i.O.;37.9967604238331;5.97561453927108;192.733604529455;31.2346740581805;773.742057968868;269.421213951006;118.177014941242;42.7719053736418;373.898585408723;0.358916876116229;99.9954268428551;0.1392079369007;7.18349845751481;0.00488404191645564;3546;4554;3518.499492
cryopkm_20200903_jr_rep1;25;P3PRRRR8V2G1P2A1;2;03.09.2020 18:45:06;03.09.2020 19:46:47;3700.648983;373.953313509183;i.O.;44.4834728377749;6.9988417634459;223.786901687743;36.6756119235897;795.400481551479;300.366785521341;125.679328543287;54.6220808226265;373.953313509183;0.358969411321281;99.9972964413204;0.235474738089597;4.24674004571779;0.0172160600014558;3360;6740;3642.50962899999
cryopkm_20200903_jr_rep2;24;P3PRRRR8V1G4P2A1;2;03.09.2020 19:57:52;03.09.2020 21:07:59;4206.92454;373.966491860573;i.O.;38.433856662996;6.0445214609476;194.871883953223;31.603711383851;767.85845938367;261.973732265178;116.74233993349;40.8227678690286;373.966491860573;0.358982061630477;99.9949615023231;0.126351109370049;7.91445366000913;0.00466564612189184;4399;5701;4138.61417100001
cryopkm_20200903_jr_rep1;21;P3PRRRR8G4P2A1;2;03.09.2020 18:53:44;03.09.2020 19:31:16;2251.744123;374.199648495253;i.O.;42.7518486439254;6.72555784922117;215.815501932142;35.2614616698733;718.393983310638;211.126678283331;112.897005316793;36.0323917532519;374.199648502769;0.359205875939834;99.9917760290255;0.0774102645542462;12.9181834703489;0.00896933138534678;1614;8486;2212.954432
cryopkm_20200903_jr_rep1;27;P3PRRRR8V2G4P2A1;2;03.09.2020 18:42:08;03.09.2020 19:47:07;3899.684382;374.317472444708;i.O.;45.2804039274101;7.12464768126186;227.451653941641;37.3300906447219;653.906831227641;165.455822683498;100.053559949315;23.7935295218218;374.317472452381;0.359318978812047;99.982910610954;0.0372523415180734;26.843950185382;0.0103589754827317;3599;6501;3837.33261200001
cryopkm_20200903_jr_rep2;21;P3PRRRR8G4P2A1;2;03.09.2020 19:03:16;03.09.2020 20:00:36;3440.323245;374.383891745044;i.O.;46.522160631737;7.3207199743864;66.670986334301;10.5111095545354;553.21609821697;118.289827517058;89.4458904559837;16.9228240001609;374.383891745044;0.359382736755957;99.9482936365013;0.0123122105153766;81.2201837152725;0.00898954832524996;3150;6950;3386.231926
cryopkm_20200903_jr_rep2;12;P3PRRRR6G4P3A1;2;03.09.2020 18:18:06;03.09.2020 18:52:37;2071.139888;465.40566232967;i.O.;60.4628144681756;9.52613649865594;93.1856233803209;14.7430079093027;276.671377959027;46.4193540402417;55.7708549928373;5.79264538540709;465.40566232967;0.446757364079272;98.9888026505759;0.00062951730718383;1588.51867706948;0.00361888202506109;1045;9055;2032.889344
cryopkm_20200903_jr_rep1;12;P3PRRRR6G4P3A1;2;03.09.2020 18:09:04;03.09.2020 18:42:07;1983.841458;467.202203444161;i.O.;60.2267929352052;9.48872720438859;92.0479598608696;14.5604678011666;272.612835274597;45.6467467325831;55.5385405254718;5.75020000285057;467.202203444161;0.448481919747015;98.9913627942078;0.000631115429364331;1584.49620065099;0.00358095122008364;885;9215;1947.50459000001
cryopkm_20200903_jr_rep1;9;P3PRRRR6G1P3A1;2;03.09.2020 18:09:04;03.09.2020 18:53:44;2680.226394;473.800075920821;i.O.;57.5989320862418;9.07238795967596;285.612558375231;48.1377782786478;417.558803223661;76.9555861570122;54.5304619522168;5.56962121977175;473.800075920821;0.454815422655958;99.1021197596804;0.000708978248176755;1410.48050849466;0.00547846860040182;1053;9047;2642.05660700001
cryopkm_20200903_jr_rep2;9;P3PRRRR6G1P3A1;2;03.09.2020 18:18:06;03.09.2020 19:03:15;2709.806659;473.800075920821;i.O.;57.5989320862418;9.07238795967596;285.612558375231;48.1377782786478;417.558803223661;76.9555861570122;54.5304619522168;5.56962121977175;473.800075920821;0.454815422655958;99.1021197596804;0.000708978248176755;1410.48050849466;0.00547846860040182;1053;9047;2671.894636
cryopkm_20200903_jr_rep1;1;P3PRRRR3G4P2A1;2;03.09.2020 18:09:04;03.09.2020 18:39:50;1846.000765;562.023613384178;i.O.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1002;9098;1810.087828
cryopkm_20200903_jr_rep2;1;P3PRRRR3G4P2A1;2;03.09.2020 18:18:06;03.09.2020 18:46:30;1704.772788;570.208609278827;i.O.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;887;9213;1670.059571
cryopkm_20200903_jr_rep2;11;P3PRRRR6G4P2A1;2;03.09.2020 18:18:06;03.09.2020 18:56:05;2279.046158;685.451788312872;i.O.;46.3204482901508;7.28886600296978;233.314244412432;38.3829632315365;824.298705106744;353.083966674945;163.060182269231;188.242478069435;685.451788386729;0.657986481406752;99.9994914887872;1.2519286818958;0.798767545197302;0.0281706288358238;478;9622;2246.43121800001
cryopkm_20200903_jr_rep2;17;P3PRRRR6V1G4P2A1;2;03.09.2020 18:32:19;03.09.2020 19:40:05;4065.82211;709.405534753978;i.O.;41.5231557187953;6.53170712667872;214.841706363819;35.0895717712518;724.966444643508;216.886700179036;127.517000866284;58.00417773371;709.405534753978;0.680980427233039;99.9979300673091;0.307555784274428;3.25144266871506;0.0157066438715336;3308;6792;4008.48578
cryopkm_20200903_jr_rep1;14;P3PRRRR6V1G1P2A1;2;03.09.2020 18:38:13;03.09.2020 19:33:20;3307.38947;709.405667937745;i.O.;43.1821851667105;6.793463812532;222.772474127081;36.4949378236787;735.558619502917;226.733306678836;127.626608963172;58.2125251211989;709.405667937745;0.680980555080277;99.9980319899981;0.323484012548814;3.09134288313274;0.0211927513453768;2523;7577;3258.76857000002
cryopkm_20200903_jr_rep2;14;P3PRRRR6V1G1P2A1;2;03.09.2020 18:46:01;03.09.2020 19:32:20;2779.20734;709.406047351619;i.O.;43.4041352651713;6.82848938409063;223.826816955436;36.6827253240453;736.813808377408;227.949493339391;127.582149476278;58.1279229582787;709.406047351619;0.68098091929145;99.9980208017181;0.32165537833531;3.10891739219591;0.021564770976687;2103;7997;2736.391894
cryopkm_20200903_jr_rep1;17;P3PRRRR6V1G4P2A1;2;03.09.2020 18:23:59;03.09.2020 19:27:41;3821.34249;710.067592359521;i.O.;40.2433161487145;6.32983894576089;208.728241172787;34.0146203387261;650.121245376963;163.254951749154;107.762879527136;30.5138564776941;710.067592359521;0.681615956911042;99.9909897015945;0.070654681950276;14.1533437331692;0.0170179005989236;2921;7179;3765.471508
cryopkm_20200903_jr_rep2;19;P3PRRRR8G1P2A1;2;03.09.2020 18:37:21;03.09.2020 19:12:24;2102.314281;713.53398506648;i.O.;50.1198446216074;7.88911271466152;244.352269286023;40.3857812433836;871.572513036008;488.960912291202;164.521612772826;197.71400529175;713.53398506648;0.684943455035737;99.9995020714418;1.27853637195663;0.782144350316476;0.0345311196915828;558;9542;2074.86391300001
cryopkm_20200903_jr_rep1;11;P3PRRRR6G4P2A1;2;03.09.2020 18:09:04;03.09.2020 18:45:06;2162.408108;717.300176289841;i.O.;47.0401072810816;7.40251976001018;237.22544434536;39.0895202785389;808.698249393976;322.705677701131;160.807976608692;174.546772323965;717.300176574856;0.688558739350237;99.9993185336049;0.934190998866846;1.07044491031596;0.0252318063505126;438;9662;2130.91897099999
cryopkm_20200903_jr_rep1;19;P3PRRRR8G1P2A1;2;03.09.2020 18:28:50;03.09.2020 18:59:03;1813.851738;736.770620850529;i.O.;50.571043120999;7.96043191574438;243.474837630577;40.2255639990594;870.780466559894;485.880701159764;164.656151966961;198.610146183118;736.770620850529;0.707249024119249;99.9995028384286;1.28050881038161;0.780939570186938;0.0234797630522447;329;9771;1788.39217700001
cryopkm_20200903_jr_rep1;8;P3PRRRR6G1P2A1;2;03.09.2020 18:09:04;03.09.2020 18:28:10;1146.847826;9266.14717796742;NB-Verl. Zielf.;48.0046796412644;7.55488189689739;242.983629694676;40.1359480053099;918.460803231084;776.478999245647;159.882751413328;169.220245004334;822.643977009203;0.789681528378112;99.9995306842305;1.35648493783618;0.737199486781748;0.0684697344157698;0;6400;1123.718513
cryopkm_20200903_jr_rep2;8;P3PRRRR6G1P2A1;2;03.09.2020 18:18:06;03.09.2020 18:36:21;1095.70008;9266.14717796742;NB-Verl. Zielf.;48.0046796412644;7.55488189689739;242.983629694676;40.1359480053099;918.460803231084;776.478999245647;159.882751413328;169.220245004334;822.643977009203;0.789681528378112;99.9995306842305;1.35648493783618;0.737199486781748;0.0684697344157698;0;6400;1074.520211
cryopkm_20200903_jr_rep1;13;P3PRRRR6V1G1P1A1;2;03.09.2020 18:39:50;03.09.2020 19:01:17;1286.832855;2007130579.9641;Bauraum-verl. Eckpkt.;49.3533457331269;7.76797344360182;242.208486854394;39.9946437243478;273.526008288194;45.8201890039848;59.9628527512893;6.61526056599965;1000;0.960364950035595;99.7372774559669;0.00242315009799959;412.685949923425;0.00817800572152745;0;10100;1265.473782
cryopkm_20200903_jr_rep2;13;P3PRRRR6V1G1P1A1;2;03.09.2020 18:46:31;03.09.2020 19:08:51;1340.849617;2007167351.47443;Bauraum-verl. Eckpkt.;49.7948037013705;7.83773970014636;243.821815249243;40.2889001356886;277.029467628573;46.4877406990344;61.2163308666798;6.88343114870476;1000;0.960165548204045;99.7542356547939;0.00259035381754849;386.047648481627;0.00788877444348464;0;10100;1319.5846
cryopkm_20200903_jr_rep1;3;P3PRRRR4G1P3A1;2;03.09.2020 18:09:04;03.09.2020 18:23:17;853.847638;2010302187.72493;Bauraum-verl. Eckpkt.;50.1434343742163;7.89284125737664;255.47705908273;42.4329305443727;959.829564444868;1582.69291031314;228.875379136269;1839.08123457959;1000;0.960430925265919;99.9999959467964;157.065826911577;0.0063667572995555;0.196633157058739;0;10100;826.327283
cryopkm_20200903_jr_rep2;3;P3PRRRR4G1P3A1;2;03.09.2020 18:18:06;03.09.2020 18:32:07;841.151756;2010302187.72493;Bauraum-verl. Eckpkt.;50.1434343742163;7.89284125737664;255.47705908273;42.4329305443727;959.829564444868;1582.69291031314;228.875379136269;1839.08123457959;1000;0.960430925265919;99.9999959467964;157.065826911577;0.0063667572995555;0.196633157058739;0;10100;812.693786000004
cryopkm_20200903_jr_rep1;7;P3PRRRR6G1P1A1;2;03.09.2020 18:09:04;03.09.2020 18:28:49;1185.743179;2013106437.78889;Bauraum-verl. Eckpkt.;53.3704582491686;8.40310733431229;263.019922625408;43.8382268150797;882.338538170628;534.885751594457;152.503237320246;132.267772478941;998.064190223831;0.958072844611127;99.9992877947962;0.893871273267984;1.11872931808627;0.0623283424643105;0;10100;1159.88814
cryopkm_20200903_jr_rep2;7;P3PRRRR6G1P1A1;2;03.09.2020 18:18:06;03.09.2020 18:37:21;1155.545846;2013106437.78889;Bauraum-verl. Eckpkt.;53.3704582491686;8.40310733431229;263.019922625408;43.8382268150797;882.338538170628;534.885751594457;152.503237320246;132.267772478941;998.064190223831;0.958072844611127;99.9992877947962;0.893871273267984;1.11872931808627;0.0623283424643105;0;10100;1128.570933
cryopkm_20200903_jr_rep1;6;P3PRRRR4V1G1P3A1;2;03.09.2020 18:09:04;03.09.2020 18:20:41;697.542587;2018944362.46862;Bauraum-verl. Eckpkt.;43.7201505378112;6.87836210231696;218.126506551881;35.670134153315;341.669623617904;59.4943770342917;74.50584380315;10.5004234686811;1000;0.960714399627156;99.850967063793;0.00427166387252401;234.10081641305;0.0163890878796495;0;5700;675.845181000001
cryopkm_20200903_jr_rep2;6;P3PRRRR4V1G1P3A1;2;03.09.2020 18:18:06;03.09.2020 18:29:14;668.682137;2018944362.46862;Bauraum-verl. Eckpkt.;43.7201505378112;6.87836210231696;218.126506551881;35.670134153315;341.669623617904;59.4943770342917;74.50584380315;10.5004234686811;1000;0.960714399627156;99.850967063793;0.00427166387252401;234.10081641305;0.0163890878796495;0;5700;648.211336999999
cryopkm_20200903_jr_rep1;5;P3PRRRR4V1G1P2A1;2;03.09.2020 18:09:04;03.09.2020 18:23:59;895.494705;2026852066.94845;Bauraum-verl. Eckpkt.;48.1548345788529;7.57860322410561;238.949427498352;39.4020328833003;687.94007775037;187.398326971368;119.287287185741;44.345164690126;999.999951082146;0.959931041639113;99.9946869034546;0.119820855023849;8.34579255673784;0.0260065052002011;0;7000;871.342534999999
cryopkm_20200903_jr_rep2;5;P3PRRRR4V1G1P2A1;2;03.09.2020 18:18:06;03.09.2020 18:32:19;852.93625;2026852066.94845;Bauraum-verl. Eckpkt.;48.1548345788529;7.57860322410561;238.949427498352;39.4020328833003;687.94007775037;187.398326971368;119.287287185741;44.345164690126;999.999951082146;0.959931041639113;99.9946869034546;0.119820855023849;8.34579255673784;0.0260065052002011;0;7000;830.729288999998
cryopkm_20200903_jr_rep1;4;P3PRRRR4G4P2A1;2;03.09.2020 18:09:04;03.09.2020 18:26:50;1066.086756;2026852128.02825;Bauraum-verl. Eckpkt.;52.3881530953466;8.24773767612355;261.71775774633;43.5945923737255;977.615045563772;2842.79060937623;212.521284563068;1028.79611584861;1000;0.960148522498787;99.999991784864;77.4935158044228;0.0129043054714899;0.177616876092093;0;9300;1040.926714
cryopkm_20200903_jr_rep2;4;P3PRRRR4G4P2A1;2;03.09.2020 18:18:06;03.09.2020 18:35:31;1045.802476;2026852128.02825;Bauraum-verl. Eckpkt.;52.3881530953466;8.24773767612355;261.71775774633;43.5945923737255;977.615045563772;2842.79060937623;212.521284563068;1028.79611584861;1000;0.960148522498787;99.999991784864;77.4935158044228;0.0129043054714899;0.177616876092093;0;9300;1020.652055
cryopkm_20200903_jr_rep1;2;P3PRRRR4G1P2A1;2;03.09.2020 18:09:04;03.09.2020 18:38:12;1748.787173;2026852165.71717;Bauraum-verl. Eckpkt.;52.6151883904565;8.28364395014762;269.167633848325;44.9944210465452;548.679872989721;116.59450719381;93.5232207542164;19.2871465290974;1000;0.960130221944855;99.9656596413938;0.0185385283223885;53.9417143912295;0.011902679952977;0;10000;1720.92168000001
cryopkm_20200903_jr_rep2;2;P3PRRRR4G1P2A1;2;03.09.2020 18:18:06;03.09.2020 18:46:01;1675.088148;2026852165.71717;Bauraum-verl. Eckpkt.;52.6151883904565;8.28364395014762;269.167633848325;44.9944210465452;548.679872989721;116.59450719381;93.5232207542164;19.2871465290974;1000;0.960130221944855;99.9656596413938;0.0185385283223885;53.9417143912295;0.011902679952977;0;10000;1648.514622
cryopkm_20200903_jr_rep1;16;P3PRRRR6V1G4P1A1;2;03.09.2020 18:26:50;03.09.2020 18:46:12;1162.311495;2052764906.66047;Bauraum-verl. Eckpkt.;64.0944506555758;10.1020885444175;309.721291924155;52.891234975243;368.143991964534;65.2711813258529;62.6057482698144;7.19353372629096;1000;0.960132373430529;99.6201217821246;0.00167583237593664;596.718391623799;0.0559907651602749;0;10100;1139.796448
cryopkm_20200903_jr_rep2;16;P3PRRRR6V1G4P1A1;2;03.09.2020 18:35:32;03.09.2020 18:54:18;1125.973986;2052764906.66047;Bauraum-verl. Eckpkt.;64.0944506555758;10.1020885444175;309.721291924155;52.891234975243;368.143991964534;65.2711813258529;62.6057482698144;7.19353372629096;1000;0.960132373430529;99.6201217821246;0.00167583237593664;596.718391623799;0.0559907651602749;0;10100;1105.71498
cryopkm_20200903_jr_rep1;10;P3PRRRR6G4P1A1;2;03.09.2020 18:09:04;03.09.2020 18:23:56;892.773905;2088268073.79685;Bauraum-verl. Eckpkt.;43.5557858221339;6.85242206181483;218.367381086766;35.712790552881;469.739596818649;90.9182551765505;65.0715223623753;7.77902812074177;999.999991937804;0.959931080857729;99.7897636974608;0.00302810433025522;330.23961229094;0.00712823492855285;0;9800;866.732547000001
cryopkm_20200903_jr_rep2;10;P3PRRRR6G4P1A1;2;03.09.2020 18:18:06;03.09.2020 18:32:44;878.51283;2088268073.79685;Bauraum-verl. Eckpkt.;43.5557858221339;6.85242206181483;218.367381086766;35.712790552881;469.739596818649;90.9182551765505;65.0715223623753;7.77902812074177;999.999991937804;0.959931080857729;99.7897636974608;0.00302810433025522;330.23961229094;0.00712823492855285;0;9800;852.501503999999
